uuid,start_time,end_time,time_offset,count,calorie,distance
6df60815-4247-4519-b5b4-f5e845bfa2d4,1688688000000,1688774340000,600,7208,288,5045
8ea2f601-c469-4b8b-a76e-179dc26d099d,1688774400000,1688860740000,600,4499,179,3149
aa16c51d-a874-4ad0-b115-dbbf1b561409,1688860800000,1688947140000,600,7409,296,5186
b6484b8f-3e7b-45ca-8f95-435ca6b26fbc,1688947200000,1689033540000,600,14447,577,10112
41ddf3d1-9ce2-44d6-95e8-b89937d4b6aa,1689033600000,1689119940000,600,4241,169,2968
2f998432-18b0-44f4-bfda-8cd577d3cad5,1689120000000,1689206340000,600,1352,54,946
a6a7f05d-d3cf-47df-8816-bcd5d8c4ebcd,1689206400000,1689292740000,600,4841,193,3388
60df0279-97e9-45fb-9ba9-e35a162866e1,1689292800000,1689379140000,600,7693,307,5385
f4bfe99b-85f8-489c-add0-2741284bdd45,1689379200000,1689465540000,600,15362,614,10753
c4c4e6ff-47ca-45db-ab6e-a927f895cc7d,1689465600000,1689551940000,600,4074,162,2851
01d3d708-27cd-43a1-bfc5-4a9973ba9823,1689552000000,1689638340000,600,13760,550,9632
d1fe2cc9-a830-41e3-9a39-3468e9b2ad0c,1689638400000,1689724740000,600,14797,591,10357
64aa211f-98bb-4d16-ac40-e0321b7243a9,1689724800000,1689811140000,600,7244,289,5070
aa3b0a13-303a-450e-a84a-c008e4264a37,1689811200000,1689897540000,600,7220,288,5054
f9a82d36-d15a-4a0a-9468-9fa3da059897,1689897600000,1689983940000,600,1860,74,1302
6c5d1ff0-4459-4f53-8bfe-b09def39fae2,1689984000000,1690070340000,600,6433,257,4503
860ccf01-4aa0-424f-889a-d767335a6044,1690070400000,1690156740000,600,13456,538,9419
11456a29-1546-491c-8e69-a14940799051,1690156800000,1690243140000,600,1793,71,1255
69a41a2a-e193-481a-ad96-aaa983faa6bb,1690243200000,1690329540000,600,14821,592,10374
92c118a9-d422-4619-9c10-81dea4d131e6,1690329600000,1690415940000,600,5543,221,3880
edc78dc2-b438-46e2-8a64-534ae3f282d2,1690416000000,1690502340000,600,5487,219,3840
f4c70e0a-136f-43e3-881a-b692ab9318e7,1690502400000,1690588740000,600,5275,211,3692
27503472-8fbf-40dd-a4fb-05c2b68f56c2,1690588800000,1690675140000,600,6411,256,4487
74ddf69a-1eb5-470c-95bb-e75dd470fe5e,1690675200000,1690761540000,600,4820,192,3374
adf07f64-6a62-4ebe-bda7-1c08e8027777,1690761600000,1690847940000,600,7429,297,5200
7c15a98f-e044-4538-b24f-c1ece8818d1e,1690848000000,1690934340000,600,5135,205,3594
37a1597f-f676-4118-ba11-bc48fc88f947,1690934400000,1691020740000,600,6101,244,4270
9999d339-eeb3-4dee-8061-4d7acd646b08,1691020800000,1691107140000,600,1010,40,707
444b442d-9187-4ee2-ad07-a02b8034a57e,1691107200000,1691193540000,600,1982,79,1387
a09f48e3-246d-4a79-80e0-f2f0d6144f11,1691193600000,1691279940000,600,5663,226,3964
a9fd8b38-bcc5-42f1-be99-53f8ecce88f7,1691280000000,1691366340000,600,15511,620,10857
10d44389-2fb7-4629-9e00-e3d953014815,1691366400000,1691452740000,600,4003,160,2802
d98686d6-f5f7-4aa2-a173-b1389e10ca45,1691452800000,1691539140000,600,4947,197,3462
4584d88a-c5e8-4f30-8c75-e9c95317357e,1691539200000,1691625540000,600,5337,213,3735
c960d560-fd25-4399-b5e4-3aaa8ba2dcc6,1691625600000,1691711940000,600,15943,637,11160
06834d48-44d0-4a75-990d-d395b67e6958,1691712000000,1691798340000,600,4471,178,3129
fcce4d36-706f-4332-8620-c380beaf4e24,1691798400000,1691884740000,600,6448,257,4513
8f34a191-5d79-4e81-9ed7-faab9c50943c,1691884800000,1691971140000,600,6118,244,4282
9635281f-c656-42ad-abab-5749b67dd31c,1691971200000,1692057540000,600,5784,231,4048
3a179c5b-1d4e-4817-bd6d-8aee4d09710d,1692057600000,1692143940000,600,5828,233,4079
8d766188-d55a-4b7a-bb5d-19f97673b084,1692144000000,1692230340000,600,6921,276,4844
7a34f290-1e12-4bae-9598-eabf5a299329,1692230400000,1692316740000,600,7725,309,5407
755251be-3d21-4007-9ad4-34cbb9acf17c,1692316800000,1692403140000,600,1640,65,1148
9f770ea7-71ea-433c-a074-47cb53573514,1692403200000,1692489540000,600,6197,247,4337
55f84286-0079-4232-b4b0-bf707cc667ab,1692489600000,1692575940000,600,5201,208,3640
f33ab9b5-e8c2-4923-8d9e-9476b6e80976,1692576000000,1692662340000,600,4344,173,3040
66572e59-7558-42de-ad08-ef20a1dc94f5,1692662400000,1692748740000,600,5094,203,3565
bdfed109-b52b-4500-8061-c19c86041ab1,1692748800000,1692835140000,600,4999,199,3499
ccb484cb-da62-4aa9-bdf7-ebbbd380b8bb,1692835200000,1692921540000,600,1792,71,1254
630f5e55-d07a-4652-8f2b-d2a14dbd4423,1692921600000,1693007940000,600,6183,247,4328
ada4d45f-0c03-491a-9c64-ba5646142734,1693008000000,1693094340000,600,1422,56,995
967a1dd6-ecc9-437d-aaba-a1872e91cc30,1693094400000,1693180740000,600,1156,46,809
30324106-186e-4102-8043-7241553f3043,1693180800000,1693267140000,600,5957,238,4169
9fe00fa2-abb5-4ec9-8da1-a159322e77ec,1693267200000,1693353540000,600,6097,243,4267
5aab582e-22be-4b7a-ade8-8b512e5f13a8,1693353600000,1693439940000,600,6703,268,4692
198aaef5-4f0e-4198-8cd1-18429a5df4a4,1693440000000,1693526340000,600,6535,261,4574
dbb39073-a23b-41f0-9156-c5089686aed7,1693526400000,1693612740000,600,14070,562,9849
bb304de6-56df-498e-bcdf-ddf8d4fdc455,1693612800000,1693699140000,600,5754,230,4027
5794abfe-91ee-4de0-b21c-cd844a83282d,1693699200000,1693785540000,600,1569,62,1098
5a8fc880-d495-445e-b882-8602063da2b1,1693785600000,1693871940000,600,4729,189,3310
64efa0e1-ed5f-4dfc-8d2d-d3b49be893c0,1693872000000,1693958340000,600,4320,172,3024
c6303836-d576-47a6-a3e4-e186dd25a194,1693958400000,1694044740000,600,1855,74,1298
65af9e35-3b2c-4f10-a057-32ce06570cf1,1694044800000,1694131140000,600,4851,194,3395
1b759574-be3c-4480-a248-445852da04a1,1694131200000,1694217540000,600,6213,248,4349
67635f2e-d72b-4982-b81a-ae68b39b9cda,1694217600000,1694303940000,600,1325,53,927
acfdd0d9-e772-4975-90c0-67dbcad44290,1694304000000,1694390340000,600,13395,535,9376
25ff51a3-0b8b-4259-b6ca-a99719f2bc3d,1694390400000,1694476740000,600,6855,274,4798
faf11fed-2924-412a-a0bb-9ac3a1255f5b,1694476800000,1694563140000,600,7366,294,5156
bc9533ff-b80b-4577-a623-cdd533c10a8f,1694563200000,1694649540000,600,7480,299,5236
a265cb71-12c2-4c90-8cd6-0cf641d71387,1694649600000,1694735940000,600,7550,302,5285
77f879f0-d94a-4ebb-bc4c-6986b10be11d,1694736000000,1694822340000,600,7141,285,4998
e91251ed-3448-4161-89ac-e2ac53526e5e,1694822400000,1694908740000,600,6408,256,4485
340f480f-c2b7-4a8f-8a0a-91faa408b978,1694908800000,1694995140000,600,1873,74,1311
960286fb-d634-42a5-9ff2-e740598bd3bc,1694995200000,1695081540000,600,7390,295,5173
ab0bd67a-ff5d-49b3-bb93-ad8275b5f919,1695081600000,1695167940000,600,7881,315,5516
5a1a4e8f-f44f-448f-b164-fc251ad4c5ae,1695168000000,1695254340000,600,6468,258,4527
af1d8eee-de4a-46a3-9989-5169a701c8e6,1695254400000,1695340740000,600,7096,283,4967
64268602-c0fb-4513-b024-db7c65ca7f79,1695340800000,1695427140000,600,1046,41,732
814c5dd8-34e8-41d9-8ba0-c8d415577bea,1695427200000,1695513540000,600,5989,239,4192
9f1b04fd-8deb-4506-bb1f-32eb37edddd2,1695513600000,1695599940000,600,4111,164,2877
de406a21-297a-4b33-b726-29ba932e242d,1695600000000,1695686340000,600,5291,211,3703
349716e1-d461-4890-8a38-867d0bafff8f,1695686400000,1695772740000,600,6566,262,4596
30029a48-8641-48ec-8203-d618dc5db34e,1695772800000,1695859140000,600,5021,200,3514
a9a36bd8-8594-4b17-a7de-cffc3129e86b,1695859200000,1695945540000,600,1829,73,1280
91725746-29ad-4955-b351-471031d9cb47,1695945600000,1696031940000,600,6623,264,4636
4b8ddb31-d51b-4e54-8336-3285d40e9d0c,1696032000000,1696118340000,600,7813,312,5469
ad46d94b-75f8-494e-ad86-e274e17edd66,1696118400000,1696204740000,600,1384,55,968
55b8c2de-de00-4715-9674-c33eb0cec2f9,1696204800000,1696291140000,600,4440,177,3108
2aea04e1-0fb1-449f-9483-d1b888a49d33,1696291200000,1696377540000,600,15157,606,10609
2aaea471-ce72-4246-9399-c1c162c9e8e6,1696377600000,1696463940000,600,1181,47,826
af1cf0d2-a6a7-4972-82e1-dcf6fbff07d1,1696464000000,1696550340000,600,6020,240,4214
8e6b3da6-d9d9-4c4e-95af-a10d292e5975,1696550400000,1696636740000,600,7181,287,5026
e9ff96eb-cefe-4d8f-8f39-462634540c90,1696636800000,1696723140000,600,1969,78,1378
9acc4b38-5b7a-409f-970e-f5411d81aab6,1696723200000,1696809540000,600,1980,79,1386
06e918ef-eeff-4865-b89e-0c36af642274,1696809600000,1696895940000,600,7444,297,5210
5d5b7395-bf3a-4389-a40a-dfd36ab76026,1696896000000,1696982340000,600,1099,43,769
cd3175d7-78a2-4f10-8e82-78eea10aa2c6,1696982400000,1697068740000,600,1298,51,908
635a10e6-0e19-4129-ac5b-efad556da1ea,1697068800000,1697155140000,600,6144,245,4300
1d14843f-4f73-4dfe-8e8d-fc080d101dc2,1697155200000,1697241540000,600,4324,172,3026
e718c396-9e66-4f0d-ae68-406ae3ac296a,1697241600000,1697327940000,600,7157,286,5009
77934cb2-a8e3-48d4-92e2-8242d4886a1c,1697328000000,1697414340000,600,4579,183,3205
5bd21ac3-ba63-49b6-97cf-0bce9dcc26d3,1697414400000,1697500740000,600,1027,41,718
697849b5-48e6-4c9b-a568-bad316649456,1697500800000,1697587140000,600,7741,309,5418
15b69e2a-c4e2-49f7-84a6-a4ccfc4e8947,1697587200000,1697673540000,600,6048,241,4233
2f2f1981-b5d5-48ac-9b3d-b7a1efc1ee2e,1697673600000,1697759940000,600,6115,244,4280
cd2f7751-79b7-4e79-be84-39f6e183f0dc,1697760000000,1697846340000,600,7103,284,4972
49ca96a7-a7f0-4240-ae86-c28aa474f284,1697846400000,1697932740000,600,6008,240,4205
5c7e259e-ac64-4de6-91b3-6d0477659d5f,1697932800000,1698019140000,600,16535,661,11574
ea7e6f50-7124-414d-b1e1-01a883053e07,1698019200000,1698105540000,600,13713,548,9599
5be4537c-b67a-4010-a6c8-dcdbf1f48de2,1698105600000,1698191940000,600,5809,232,4066
ee299838-8b87-4dd4-8226-933c9a86f3d6,1698192000000,1698278340000,600,6155,246,4308
d17c4eb4-a475-4be9-9283-722f4bd0e2f4,1698278400000,1698364740000,600,5899,235,4129
c6f7db41-7c7b-40dd-aa93-89caaa143d00,1698364800000,1698451140000,600,1267,50,886
d837fa82-ad18-4479-bfd7-8b3ea874210f,1698451200000,1698537540000,600,7293,291,5105
072fdf7d-62f9-43bc-8b16-480cfa6c55ac,1698537600000,1698623940000,600,1687,67,1180
890741ee-5df3-4c58-a71a-5cf6252f4c61,1698624000000,1698710340000,600,5632,225,3942
8da622e6-23ba-476e-b38c-f0cb77059407,1698710400000,1698796740000,600,7703,308,5392
2015d552-6896-40fe-81f4-4803d9a50ae1,1698796800000,1698883140000,600,5941,237,4158
0df328b4-ad11-412a-8db6-6c74658a3f12,1698883200000,1698969540000,600,5293,211,3705
940fa49d-a6b1-4fc4-a2f3-6cc8ca5cbe7d,1698969600000,1699055940000,600,4438,177,3106
4a5e407d-3ab5-4fa1-ae64-f81d83d7c129,1699056000000,1699142340000,600,1816,72,1271
71d4c941-f8f2-4700-8b39-06dd1d8fedd1,1699142400000,1699228740000,600,5294,211,3705
88e9e694-e899-4910-b3ee-4de5f6aac3bb,1699228800000,1699315140000,600,16907,676,11834
7f96825a-7029-44fa-847a-ca0f4a306f9f,1699315200000,1699401540000,600,6584,263,4608
8414ec30-883c-4ac1-a9f1-d3fcd67082f1,1699401600000,1699487940000,600,1970,78,1379
8caba61a-6819-4a38-82a7-267043eb9c55,1699488000000,1699574340000,600,5738,229,4016
4ecc2788-e3b7-423a-82f4-80e32668a0bf,1699574400000,1699660740000,600,15173,606,10621
cfa3cfd1-e59a-4981-8c3d-e3b5f004c23f,1699660800000,1699747140000,600,1838,73,1286
10f20822-e884-487f-a2db-5730acaba710,1699747200000,1699833540000,600,7981,319,5586
79f40e82-cc45-4e17-badc-6701b9d7df99,1699833600000,1699919940000,600,13564,542,9494
7052d37b-5754-4d7f-a728-e7de1fd31b09,1699920000000,1700006340000,600,6742,269,4719
a2c9c9d2-4b05-4fb5-89e1-33dd48d30177,1700006400000,1700092740000,600,4805,192,3363
3e2ea6ff-ad1c-4303-aef8-f4d684ec7119,1700092800000,1700179140000,600,7537,301,5275
19c2b358-a214-48d5-8a90-4dc234e868f1,1700179200000,1700265540000,600,1762,70,1233
57c3c204-3814-469c-8f47-3bf011544dce,1700265600000,1700351940000,600,1030,41,721
99d46ca6-0497-4cff-adcb-3ade751fb152,1700352000000,1700438340000,600,5249,209,3674
b8de336f-b05a-487a-aeee-0211221578fc,1700438400000,1700524740000,600,15325,613,10727
7d618cd3-484c-4854-8cf2-7eaf38346252,1700524800000,1700611140000,600,5123,204,3586
d8718209-28f3-4f81-8763-493a10939ce1,1700611200000,1700697540000,600,1139,45,797
c0c46a8a-57f9-4c06-996c-49e344ec118e,1700697600000,1700783940000,600,14886,595,10420
9dea7a54-74b1-43da-9716-5468f6b10f5e,1700784000000,1700870340000,600,4916,196,3441
64847a78-c55c-403b-b335-515e90bd760f,1700870400000,1700956740000,600,16271,650,11389
23539778-515b-44cf-9f8b-817a2413420e,1700956800000,1701043140000,600,5124,204,3586
c90a7fb0-cfff-4a7f-8b51-ae29c189ba63,1701043200000,1701129540000,600,1305,52,913
17285954-221d-426c-be77-b07031e5d28e,1701129600000,1701215940000,600,6047,241,4232
3c5aca8c-8d4f-4210-9089-9591d8d50842,1701216000000,1701302340000,600,13477,539,9433
07b38432-918c-4902-a40a-4dd775cb14b8,1701302400000,1701388740000,600,1529,61,1070
ce495cb0-6f21-413f-a792-edcc284abc40,1701388800000,1701475140000,600,15999,639,11199
0d0fb542-7662-4fb1-8c6d-47b090e10021,1701475200000,1701561540000,600,7399,295,5179
151dfb5c-60ec-46aa-b2c4-557d1987c12c,1701561600000,1701647940000,600,5280,211,3695
af183f1b-7dcf-4b96-ba26-d4ade7a7279a,1701648000000,1701734340000,600,6136,245,4295
7421c488-be7e-47c9-a8d0-c4280a020c8e,1701734400000,1701820740000,600,13849,553,9694
8eaa9338-fa5c-4f0c-9b93-b48b5df807e0,1701820800000,1701907140000,600,1934,77,1353
a7e48359-5f10-400b-976a-73771c398c01,1701907200000,1701993540000,600,15238,609,10666
459b5216-90e4-416e-8110-e16c60688df8,1701993600000,1702079940000,600,13878,555,9714
38b99096-0885-45d6-8d48-82432d8091a2,1702080000000,1702166340000,600,5931,237,4151
05c10b51-6d4d-45b5-9f92-b1e096757041,1702166400000,1702252740000,600,14665,586,10265
48011eb7-c6fa-4e1a-87bf-146dfa9a651f,1702252800000,1702339140000,600,5915,236,4140
5994aaa3-1942-4220-9a49-c45f43f06183,1702339200000,1702425540000,600,5077,203,3553
315b3181-4316-427f-838d-30cf8a69995d,1702425600000,1702511940000,600,5036,201,3525
464fed3a-aa5c-49c6-8c6b-d27aefdb5e17,1702512000000,1702598340000,600,7668,306,5367
e1f102f0-59ca-4ca0-9480-45e87d477791,1702598400000,1702684740000,600,6593,263,4615
f5bbb992-4ee3-4275-a3de-bcf703195fca,1702684800000,1702771140000,600,7155,286,5008
a6f7c3f6-c2dc-4344-8b6a-a5e36afd723f,1702771200000,1702857540000,600,15818,632,11072
de65b5f3-2377-4f12-a5cf-1dc7a79bdf59,1702857600000,1702943940000,600,7633,305,5343
4601b261-1147-4fd2-a78d-6a8b6338e8a0,1702944000000,1703030340000,600,7735,309,5414
b69d10ec-765d-4853-a95c-6b53de8e0577,1703030400000,1703116740000,600,6951,278,4865
c1f0243f-874d-4ae2-8d65-f56f71ee5a37,1703116800000,1703203140000,600,4489,179,3142
4afd9954-ecd1-48d1-a892-8d6c1e7255f3,1703203200000,1703289540000,600,14656,586,10259
f69da7f8-309a-4eb2-8581-6e929115d8f3,1703289600000,1703375940000,600,7254,290,5077
f0b052ea-a4ea-4b96-a0e2-dc168218cd28,1703376000000,1703462340000,600,6848,273,4793
6f8bce2a-e1d0-4660-8b0e-61e2d1f41cfb,1703462400000,1703548740000,600,5109,204,3576
79b3ec2f-55fc-490c-a391-1310a8ff53d3,1703548800000,1703635140000,600,1187,47,830
fa8731fc-3297-4cf7-901c-0f4b78b81b05,1703635200000,1703721540000,600,6229,249,4360
7b90a311-2b89-4e78-93ff-489d30a8a661,1703721600000,1703807940000,600,1842,73,1289
e656bcef-145f-401a-b9fc-288c4c212fa7,1703808000000,1703894340000,600,13742,549,9619
1c6f3050-9bc9-4b82-9cc6-b597b3027da2,1703894400000,1703980740000,600,4367,174,3056
9023483b-7ff2-4d9f-84f9-3d4e25e89ade,1703980800000,1704067140000,600,4455,178,3118
6d71f87b-ccf0-43b5-9304-f52fae284077,1704067200000,1704153540000,600,6235,249,4364
f355f59d-35b8-454d-bbb4-63f2b7a4dd0c,1704153600000,1704239940000,600,7981,319,5586
3341875d-283c-4d10-a3ce-2d5fe8dfcaa4,1704240000000,1704326340000,600,13177,527,9223
d644b89d-7928-4df0-b420-9b1994c44d82,1704326400000,1704412740000,600,15681,627,10976
4751e065-71bb-45bc-94d4-b3e44c309dbc,1704412800000,1704499140000,600,6167,246,4316
61222e4d-9c27-4b12-b6cd-14713ffeb33c,1704499200000,1704585540000,600,7486,299,5240
31fa5ed9-2487-4e5d-8299-c958b74e0ffd,1704585600000,1704671940000,600,7802,312,5461
2c27b8af-57de-485a-ac55-58407c9aed1d,1704672000000,1704758340000,600,7980,319,5586
c6eedb5a-e3e7-4218-bf64-3f37b6d5c725,1704758400000,1704844740000,600,6140,245,4298
25db9cb7-a19f-4879-94f4-f60c5c13fe1e,1704844800000,1704931140000,600,6774,270,4741
5817a202-b698-46ec-aedf-60cb6e462796,1704931200000,1705017540000,600,4869,194,3408
b6e9abbc-7b5f-4344-9866-c35824ddca39,1705017600000,1705103940000,600,14884,595,10418
e37226ec-ca8f-47d0-90dd-93be42f8c45a,1705104000000,1705190340000,600,14371,574,10059
6ff14c63-8883-4dec-8913-fcb59e0ee33a,1705190400000,1705276740000,600,4463,178,3124
0158a0ff-bf12-45f6-a9c4-c257e5327ba3,1705276800000,1705363140000,600,6224,248,4356
fbdc231e-72b6-423b-831e-fd0418e1cd75,1705363200000,1705449540000,600,5894,235,4125
3febfe5b-64e0-4a07-a621-e2745c87d7ae,1705449600000,1705535940000,600,13240,529,9268
a037802f-0fca-4582-a468-1c155ec1b15e,1705536000000,1705622340000,600,4410,176,3087
c8b92206-0807-4b0f-9e6c-f41be21fea84,1705622400000,1705708740000,600,5109,204,3576
06e9aa2f-cd6a-4165-8713-b18bbf46c0b4,1705708800000,1705795140000,600,5598,223,3918
b837d399-45f9-4dbe-a175-4d1fec92772b,1705795200000,1705881540000,600,1696,67,1187
0169ccef-9f50-4002-926d-61bef6fa2c17,1705881600000,1705967940000,600,6210,248,4347
1f58f6b0-9489-4ef3-b92c-e398d4c6b681,1705968000000,1706054340000,600,6347,253,4442
484e0b03-fcb3-487f-a6ca-2b945978026a,1706054400000,1706140740000,600,1543,61,1080
1471f1cb-361f-4e65-92cf-24a5c6d3bbf8,1706140800000,1706227140000,600,7975,319,5582
a580cd7b-9e5a-4662-b29d-48cfb9a5c457,1706227200000,1706313540000,600,15676,627,10973
4f27fed8-f176-46df-831d-daae96b6daa2,1706313600000,1706399940000,600,14189,567,9932
57b78310-c366-4539-be9f-462af60a9650,1706400000000,1706486340000,600,15476,619,10833
95fdec65-2d47-4c20-bc51-ee5a81aee4e8,1706486400000,1706572740000,600,5176,207,3623
184b443d-f719-4bcb-879d-03fc6253e8bb,1706572800000,1706659140000,600,15146,605,10602
d1fe4de7-78dc-48e2-9d4a-2ecb8377b9b8,1706659200000,1706745540000,600,6171,246,4319
eb310d09-5732-491a-97e4-b34290c75f3a,1706745600000,1706831940000,600,5366,214,3756
641524be-0fc3-4601-b4a1-057aa303e572,1706832000000,1706918340000,600,4953,198,3467
e56f6032-12af-4c72-9781-3efb88a39819,1706918400000,1707004740000,600,16910,676,11837
bb39ce1c-5881-4082-af67-10194a400274,1707004800000,1707091140000,600,4659,186,3261
a061d4c1-dad2-48d1-8294-51310b39b5ef,1707091200000,1707177540000,600,5351,214,3745
329da376-e4ee-4706-9b80-1784b03856a0,1707177600000,1707263940000,600,4607,184,3224
413641c5-4c19-4f05-9770-950b7e048166,1707264000000,1707350340000,600,1038,41,726
17bac1ba-0a0c-4688-b04c-402860d25f4a,1707350400000,1707436740000,600,4402,176,3081
